"P1","P2","P3","P4","P5","P6","P7","T1","T2","T3"
0.0937,0.507,0.3597,0.0912,0.098,0.4898,0.5102,37733,37643,1316461
0.0934,0.508,0.361,0.0878,0.098,0.4898,0.5102,52024,16268618,2168441
0.0935,0.5078,0.3618,0.0878,0.098,0.4898,0.5102,61434,17302802,1676308
0.1159,0.136,0.4561,0,0.1143,0.1,0.1667,55442,22712,56891
0.0937,0.5071,0.361,0.0912,0.098,0.4898,0.5102,54192,44706,68966
0.3208,0.2512,0.7294,0.2143,0.3673,0.235,0.2675,65079,57381,68635
0.1157,0.1376,0.4556,0,0.1143,0.1,0.1667,13443989,1084241,82204489
0.1157,0.1391,0.4556,0,0.1143,0.1,0.1667,2025345,18806,1220223
0.1157,0.1377,0.4555,0,0.1143,0.1,0.1667,1658087,715912,24145772
0.3086,0.2486,0.7164,0.2245,0.3673,0.2325,0.2625,64207,54821,52284
0.0979,0.1249,0.4613,0.0857,0.1,0.0833,0.1667,91033281,1834213,99859782
0.0979,0.1183,0.4614,0.0929,0.1,0.0833,0.1667,24542326,15763,18555688
0.3894,0.2498,0.7495,0.3469,0.4694,0.235,0.265,29258741,11309139,30509366
0.094,0.5065,0.3577,0.0878,0.098,0.4898,0.5102,48833,21937213,634754
0.3347,0.2494,0.7323,0.2347,0.449,0.235,0.2638,74580,221953,198534
0.1157,0.1426,0.4556,0,0.1143,0.1111,0.1667,1569891,46985,1139934
0.1157,0.1323,0.4555,0,0.1143,0.1,0.1667,9395921,443017,6382094
0.1157,0.1411,0.4555,0,0.1143,0.1,0.1667,1556874,360534,94748003
0.3265,0.2484,0.7055,0.2245,0.449,0.2325,0.2625,733127,218185,552080
0.0979,0.1237,0.4614,0.0929,0.1,0.0833,0.1667,18809840,1667203,113097731
0.0932,0.5086,0.3648,0.0878,0.098,0.4898,0.5102,56143,18823944,122369
0.3273,0.2509,0.7204,0.2347,0.4286,0.2325,0.2675,63794,57467,60313
0.3494,0.2505,0.7319,0.2449,0.449,0.235,0.265,4156876,352400,31209073
0.3363,0.2516,0.7099,0.2755,0.398,0.2325,0.2675,76150,57263,850656
0.0979,0.1264,0.4614,0.0929,0.1,0.0833,0.1667,86534822,18101902,102094366
0.1157,0.1437,0.4556,0,0.1143,0.1111,0.1667,1023609,16773,97898457
0.1157,0.1397,0.4556,0,0.1143,0.1,0.1667,6631196,112406,241524
0.0979,0.1211,0.4614,0.0929,0.1,0.0833,0.1667,91765950,809839,99731003
0.1157,0.1355,0.4555,0,0.1143,0.0833,0.1667,3402081,233202,28801925
0.0935,0.5078,0.3616,0.0878,0.098,0.4898,0.5102,33842,17996111,604360
0.1157,0.1357,0.4555,0,0.1143,0.0833,0.1667,308319,219330,16647913
0.0979,0.1284,0.4614,0.0929,0.1,0.0833,0.1667,25500946,127556,99192920
0.0979,0.1208,0.4613,0.0857,0.1,0.0833,0.1667,45158238,324682,108458802
0.0935,0.5079,0.365,0.0878,0.098,0.4898,0.5102,56985,8583208,2094911
0.0933,0.5083,0.3638,0.0878,0.098,0.4898,0.5102,65700,16833841,2781770
0.094,0.5058,0.3598,0.0912,0.098,0,0.5102,52904,40240,1643716
0.3641,0.2513,0.7218,0.2857,0.449,0.2375,0.265,771573,255651,31217387
0.3649,0.2497,0.7357,0.2143,0.5102,0.2325,0.265,15838207,16789978,15653878
0.1157,0.136,0.4555,0,0.1143,0.1111,0.1667,262441,63581,1568964
0.0933,0.5083,0.3631,0.0912,0.098,0.4898,0.5102,34526,13105023,1425427
0.3078,0.2487,0.7193,0.2449,0.3571,0.2325,0.2625,61361,56286,51632
0.0979,0.1234,0.4614,0.0929,0.1,0.0833,0.1667,102337296,6750677,102471200
0.0979,0.1248,0.4613,0.0857,0.1,0.0833,0.1667,100567932,55983934,98934809
0.0979,0.1243,0.4613,0.0857,0.1,0.0833,0.1667,92145825,4857451,97158819
0.3502,0.25,0.756,0.2551,0.4694,0.2325,0.265,28516349,1115209,156835
0.342,0.2521,0.7387,0.2449,0.449,0.2375,0.265,197428,336779,106752
0.4065,0.2495,0.7676,0.3265,0.4898,0.2338,0.265,22966894,21450799,20469277
0.1157,0.1376,0.4556,0,0.1143,0.0833,0.1667,11471849,1365327,986246
0.0979,0.1217,0.4615,0.0929,0.1,0.0833,0.1667,2549987,94876,305755
0.0933,0.5084,0.362,0.0912,0.098,0.4898,0.5102,40152,15973303,1416278
0.0979,0.1239,0.4613,0.0857,0.1,0.0833,0.1667,96704726,7155694,102550397
0.1157,0.1339,0.4555,0,0.1143,0.0833,0.1667,6290645,151513,2437655
0.1157,0.1333,0.4555,0,0.1143,0.0625,0.1667,111277,29750,6655853
0.2767,0.2495,0.7829,0.2245,0.3265,0.2325,0.265,51715,49012,22172357
0.0979,0.1268,0.4615,0.0929,0.1,0.0667,0.1667,104723419,22660942,49588662
0.0937,0.5071,0.3654,0.0878,0.098,0.4898,0.5102,40453,15360510,1115810
0.1157,0.1384,0.4555,0,0.1143,0.1,0.1667,1469972,275450,1671322
0.4016,0.2494,0.7308,0.2959,0.5,0.23,0.265,27326399,17377439,21918319
0.0979,0.1256,0.4614,0.0929,0.1,0.0833,0.1667,6814173,700134,114293689
0.0979,0.1218,0.4613,0.0857,0.1,0.0833,0.1667,75307604,22372874,89058647
0.3127,0.2506,0.7104,0.2347,0.398,0.235,0.265,66218,55174,45791
0.0979,0.1244,0.4613,0.0857,0.1,0.08,0.1667,3258350,15229348,109728599
0.3567,0.2486,0.7099,0.2449,0.4592,0.2325,0.2625,171593,74220,397490
0.0938,0.5067,0.3636,0.0878,0.098,0.4898,0.5102,39317,18247039,1540961
0.3257,0.2499,0.7133,0.2347,0.3673,0.2325,0.265,122218,60732,55809
0.0934,0.508,0.3643,0.0878,0.098,0.4898,0.5102,45597,42518,1576961
0.093,0.5091,0.3668,0.0878,0.098,0.4898,0.5102,39024,19340371,2827574
0.0979,0.1234,0.4615,0.0929,0.1,0.0833,0.1667,23716746,3317488,103711039
0.1157,0.1389,0.4555,0,0.1143,0.1,0.1667,393857,15544,1414660
0.1157,0.1465,0.4555,0,0.1143,0.1111,0.1667,4118369,160299,841495
0.0932,0.5083,0.3645,0.0878,0.098,0.4898,0.5102,52486,18912413,337394
0.0935,0.5075,0.3648,0.0878,0.098,0.4898,0.5102,35208,35341,1318126
0.0941,0.506,0.3582,0.0878,0.098,0.4898,0.5102,44847,44845,1275644
0.1157,0.1359,0.4555,0,0.1143,0.1,0.1667,11761359,85102,90311682
0.1157,0.1332,0.4555,0,0.1143,0.1,0.1667,198737,30235,239849
0.0937,0.507,0.36,0.0878,0.098,0.4898,0.5102,38742,17673653,2369120
0.0979,0.1313,0.4613,0.0857,0.1,0.1,0.1667,81771635,178445,102604248
0.1157,0.1381,0.4555,0,0.1143,0.1,0.1667,7812480,979146,407153
0.0935,0.5077,0.3625,0.0878,0.098,0.4898,0.5102,51365,15628274,1759425
0.3135,0.2504,0.7195,0.2449,0.3878,0.2325,0.265,71263,82180,71460
0.1157,0.1329,0.4555,0,0.1143,0.0625,0.1667,135094,38571,2280542
0.1157,0.1354,0.4555,0,0.1143,0.1,0.1667,14604,444463,36954694
0.0933,0.5082,0.3661,0.0878,0.098,0.4898,0.5102,51742,20046759,639509
0.0979,0.1315,0.4615,0.0929,0.1,0.0833,0.1667,69898775,61534296,96290546
0.0935,0.5075,0.3602,0.0912,0.0946,0.4898,0.5102,28753,13277500,1910798
0.0979,0.1229,0.4612,0.0857,0.1,0.0833,0.1667,23889224,1003594,586701
0.3037,0.2496,0.717,0.1939,0.3878,0.2375,0.265,62466,56550,23689026
0.0937,0.5069,0.3603,0.0878,0.098,0.4898,0.5102,60273,17762473,1965286
0.0979,0.1212,0.4614,0.0929,0.1,0.0833,0.15,96241081,75669,105303180
0.0979,0.1254,0.4613,0.0857,0.1,0.0833,0.1667,85802551,1957618,101540657
0.0979,0.121,0.4613,0.0857,0.1,0.0833,0.1667,4512914,2455797,91795190
0.0937,0.5068,0.3612,0.0878,0.098,0.4898,0.5102,55028,16243087,1874463
0.1157,0.1377,0.4555,0,0.1143,0.1,0.1667,1115588,76417,29124
0.3804,0.2511,0.7398,0.2347,0.4592,0.2325,0.265,5949956,11040245,14319507
0.1157,0.134,0.4555,0,0.1143,0.0667,0.1667,97074,6617,119269
0.0934,0.5079,0.3619,0.0912,0.0946,0.4898,0.5102,94543,19756634,3367991
0.0979,0.1253,0.4614,0.0929,0.1,0.0833,0.1667,33879325,56877,100813943
0.0934,0.508,0.3634,0.0878,0.098,0.4898,0.5102,82039,15153145,2760122
0.3469,0.2502,0.7305,0.2755,0.398,0.2325,0.265,195361,140390,30120754
0.0979,0.1191,0.4614,0.0929,0.1,0.0833,0.1667,643883,597435,101917659
0.0979,0.1249,0.4615,0.0929,0.1,0.0833,0.1667,2341387,2131262,95875212
0.0937,0.5072,0.3606,0.0878,0.098,0.4898,0.5102,45230,18521645,3313153
0.0979,0.1231,0.4614,0.0929,0.1,0.0833,0.1633,1585586,168873,112765218
0.3837,0.2513,0.7386,0.2653,0.5,0.2375,0.2638,28643937,28480105,30719338
0.0934,0.5079,0.3636,0.0912,0.098,0.4898,0.5102,37580,19598535,291925
0.1159,0.1501,0.4562,0,0.1143,0.1111,0.1667,9571873,324598,133851
0.3363,0.2508,0.7038,0.2449,0.4286,0.235,0.265,226091,62209,34823870
0.1157,0.1325,0.4556,0,0.1143,0.1,0.1667,21911873,142532,12699759
0.1157,0.1317,0.4555,0,0.1143,0.1,0.1667,1558399,19193,29169
0.3053,0.2512,0.7237,0.2245,0.3776,0.2375,0.265,67079,52216,49401
0.0933,0.5079,0.3639,0.0878,0.098,0.4898,0.5102,58703,19405909,1611045
0.3355,0.25,0.7531,0.2347,0.4184,0.2325,0.265,223479,54310,72543
0.1157,0.1382,0.4555,0,0.1143,0.0833,0.1667,2989068,97933,556314
0.0979,0.1248,0.4614,0.0929,0.1,0.0833,0.1667,92478739,1929918,105760074
0.3437,0.2521,0.7429,0.2449,0.449,0.2375,0.265,2234753,63180,4100762
0.0935,0.5077,0.3614,0.0878,0.098,0.4898,0.5102,34178,9899114,1630567
0.0979,0.1225,0.4613,0.0857,0.1,0.0833,0.1667,28496302,3163224,92166680
0.3869,0.2497,0.7361,0.2857,0.4796,0.2325,0.2625,28414711,28839050,28776777
0.0936,0.5072,0.3615,0.0912,0.098,0.4898,0.5102,41300,13349176,2396518
0.0979,0.125,0.4613,0.0857,0.1,0.0833,0.1667,82941893,1852265,101176962
0.0935,0.5074,0.3626,0.0878,0.098,0.4898,0.5102,35580,17368033,820878
0.0937,0.5071,0.3632,0.0878,0.098,0.4898,0.5102,60519,18654256,1287452
0.1157,0.1292,0.4556,0,0.1143,0.0625,0.1667,582621,513137,1428282
0.1157,0.133,0.4555,0,0.1143,0.1,0.1667,3640075,464063,14755
0.1157,0.133,0.4556,0,0.1143,0,0.1667,1119991,261854,5551036
0.1157,0.1304,0.4556,0,0.1143,0.0833,0.1667,3704166,245963,5520596
0.3371,0.2487,0.7117,0.2755,0.398,0.235,0.2625,76765,59135,56628
0.3429,0.2496,0.723,0.2449,0.4286,0.235,0.2625,26640813,156313,6193428
0.0979,0.1209,0.4613,0.0857,0.1,0.0833,0.1667,28557412,18249318,7760147
0.1157,0.139,0.4555,0,0.1143,0.1,0.1667,543327,64917,411938
0.0936,0.5073,0.3645,0.0878,0.098,0.4898,0.5102,33015,172572,291731
0.3216,0.2502,0.7213,0.2245,0.3673,0.2375,0.2638,68779,57237,54580
0.3812,0.25,0.7405,0.2449,0.5,0.2375,0.2625,27382454,23022863,28325301
0.0979,0.1269,0.4612,0.0857,0.1,0.0833,0.1667,26170752,11095767,101213678
0.0979,0.122,0.4615,0.0929,0.1,0.0833,0.1667,38494751,8214808,73504616
0.0934,0.5077,0.3637,0.0878,0.098,0.4898,0.5102,34567,229904,1839289
0.0979,0.1184,0.4613,0.0857,0.1,0.0833,0.1667,41580306,253746,118619661
0.0933,0.508,0.365,0.0878,0.098,0.4898,0.5102,66880,273035,2058269
0.3167,0.2489,0.7139,0.2041,0.3878,0.2325,0.2625,84345,55600,53049
0.0932,0.5087,0.3684,0.0878,0.0946,0.4898,0.5102,81635,10779732,2913637
0.1157,0.1311,0.4555,0,0.1143,0.0667,0.1667,747895,379599,94743401
0.0979,0.1219,0.4614,0.0929,0.1,0.0833,0.1667,47935911,2133416,98904162
0.1157,0.1383,0.4555,0,0.1143,0.0833,0.1667,2247282,573886,520744
0.0979,0.1229,0.4614,0.0929,0.1,0.0833,0.1667,84641989,29563511,90455557
0.3567,0.2523,0.7154,0.2245,0.4694,0.2375,0.2675,6035280,11945170,32719949
0.3127,0.2499,0.7248,0.2143,0.3878,0.235,0.2625,55902,53635,49746
0.0938,0.507,0.3591,0.0878,0.098,0.4898,0.5102,85729,18095427,1609429
0.0979,0.1245,0.4613,0.0857,0.1,0.0667,0.1667,15103457,900507,108097745
0.3078,0.2491,0.7265,0.2449,0.3571,0.235,0.265,62748,56604,52440
0.0979,0.122,0.4614,0.0929,0.1,0.0833,0.1667,2536070,1900294,67497015
0.0938,0.5069,0.3638,0.0878,0.098,0.4898,0.5102,55937,16930305,2857151
0.3151,0.2507,0.7266,0.2041,0.3776,0.2325,0.265,73256,52185,54481
0.1157,0.1374,0.4555,0,0.1143,0.0833,0.1667,1153835,262827,7328048
0.3078,0.2484,0.7106,0.2245,0.3878,0.2325,0.265,59301,54106,51711
0.0979,0.1243,0.4614,0.0929,0.1,0.0833,0.1667,26534518,3910157,3342543
0.1157,0.1416,0.4555,0,0.1143,0.1,0.1667,1859389,182367,286430
0.1157,0.1457,0.4556,0,0.1143,0.1111,0.1667,26784,157717,1139384
0.3853,0.2492,0.7348,0.2653,0.4694,0.2325,0.265,16402300,21172639,22196167
0.1157,0.1348,0.4556,0,0.1143,0.0833,0.1667,183440,20506,8243308
0.0979,0.1222,0.4612,0.0857,0.1,0.0833,0.1667,92690913,1361829,108195038
